"0","return_level <- return.level(gpd_fit_all_data, return.period = 100)"
"0","print(return_level)"
"1","fevd(x = loss_data, threshold = threshold1, type = ""GP"", method = ""MLE"")
"
"1","get(paste(""return.level.fevd."", newcl, sep = """"))(x = x, return.period = return.period)
"
"1","
"
"1"," "
"1","GP"
"1"," "
"1","model fitted to "
"1"," "
"1","loss_data"
"1"," "
"1",""
"1"," "
"1","
"
"1","Data are assumed to be "
"1"," "
"1","stationary"
"1"," "
"1","
"
"1","[1]"
"1"," ""Return Levels for period units in years"""
"1","
"
"1","100-year level "
"1","
"
"1","      573.0964 "
"1","
"
"0","simulated_data5 <- rgev(1000, "
"0","                        scale = gpd_fit_all_data$results$par[""scale""], "
"0","                        shape = gpd_fit_all_data$results$par[""shape""])"
"0","head(simulated_data5)"
"1","[1]"
"1","  0.9846306"
"1","  0.4633406"
"1","  4.5253360"
"1"," -1.2572855"
"1","  3.8191566"
"1"," -0.1334920"
"1","
"
